session_id,user_name,date,day_of_week,is_weekend,start_time,end_time,hour_start,n_events,duration_sec,time_label,behaviour,sequence,devices
147,Bob,2026-03-26,Thursday,False,19:50:08,19:53:34,19,2,206,evening_return,comfort_control,living_room_tv::turn_on → living_room_ac::turn_on,"living_room_tv, living_room_ac"
148,Bob,2026-03-26,Thursday,False,23:04:06,23:09:32,23,2,326,late_night,night_routine,living_room_tv::turn_off → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
149,Bob,2026-03-27,Friday,False,09:56:23,10:07:50,9,2,687,late_morning,comfort_control,living_room_ac::turn_on → living_room_ac::set_temperature,living_room_ac
150,Bob,2026-03-27,Friday,False,19:29:23,19:58:32,19,3,1749,evening_return,general,smart_thermostat::turn_off → bathroom_light::turn_on → living_room_tv::turn_on,"smart_thermostat, bathroom_light, living_room_tv"
151,Bob,2026-03-27,Friday,False,22:58:02,23:03:11,22,2,309,night_routine,night_routine,smart_thermostat::set_temperature → living_room_tv::turn_off,"smart_thermostat, living_room_tv"
152,Bob,2026-03-28,Saturday,True,04:54:10,05:02:48,4,2,518,late_night,night_routine,garage_door::turn_on → bathroom_light::turn_off,"garage_door, bathroom_light"
153,Bob,2026-03-28,Saturday,True,17:17:18,17:45:52,17,4,1714,evening_return,general,garage_door::turn_on → garage_door::turn_on → living_room_tv::turn_on → bathroom_light::turn_on,"garage_door, living_room_tv, bathroom_light"
154,Bob,2026-03-28,Saturday,True,22:48:10,23:04:28,22,2,978,night_routine,night_routine,living_room_tv::turn_off → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
155,Bob,2026-03-29,Sunday,True,09:59:13,10:04:14,9,2,301,late_morning,comfort_control,living_room_ac::set_temperature → living_room_ac::turn_on,living_room_ac
156,Bob,2026-03-29,Sunday,True,22:57:06,23:06:12,22,2,546,night_routine,night_routine,living_room_tv::turn_off → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
157,Bob,2026-03-30,Monday,False,19:51:27,20:05:10,19,3,823,evening_return,comfort_control,living_room_ac::turn_on → living_room_tv::turn_on → living_room_ac::turn_on,"living_room_ac, living_room_tv"
158,Bob,2026-03-30,Monday,False,23:00:11,23:03:00,23,2,169,late_night,night_routine,smart_thermostat::set_temperature → living_room_tv::turn_off,"smart_thermostat, living_room_tv"
159,Bob,2026-03-31,Tuesday,False,09:58:00,10:10:53,9,2,773,late_morning,comfort_control,living_room_ac::set_temperature → living_room_ac::turn_on,living_room_ac
160,Bob,2026-03-31,Tuesday,False,19:29:23,20:01:23,19,4,1920,evening_return,comfort_control,security_camera::turn_off → living_room_tv::turn_on → kitchen_light::turn_off → living_room_ac::turn_on,"security_camera, living_room_tv, kitchen_light, living_room_ac"
161,Bob,2026-03-31,Tuesday,False,22:35:54,22:52:58,22,2,1024,night_routine,night_routine,smart_thermostat::turn_off → living_room_tv::turn_off,"smart_thermostat, living_room_tv"
162,Bob,2026-04-01,Wednesday,False,09:49:58,10:02:03,9,2,725,late_morning,comfort_control,living_room_ac::turn_on → bedroom_ac::turn_off,"living_room_ac, bedroom_ac"
163,Bob,2026-04-01,Wednesday,False,10:32:21,10:52:34,10,2,1213,late_morning,general,front_door_lock::turn_on → living_room_tv::turn_on,"front_door_lock, living_room_tv"
164,Bob,2026-04-01,Wednesday,False,19:52:53,19:57:04,19,2,251,evening_return,comfort_control,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
165,Bob,2026-04-01,Wednesday,False,23:02:37,23:05:00,23,3,143,late_night,night_routine,living_room_tv::turn_off → smart_thermostat::turn_off → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
166,Bob,2026-04-02,Thursday,False,13:02:51,13:26:42,13,3,1431,lunch,comfort_control,living_room_tv::turn_off → smart_thermostat::set_temperature → living_room_ac::turn_on,"living_room_tv, smart_thermostat, living_room_ac"
167,Bob,2026-04-02,Thursday,False,19:55:43,20:02:00,19,2,377,evening_return,comfort_control,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
168,Bob,2026-04-02,Thursday,False,23:00:56,23:10:22,23,2,566,late_night,night_routine,living_room_tv::turn_off → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
169,Bob,2026-04-03,Friday,False,09:53:18,10:51:28,9,4,3490,late_morning,comfort_control,living_room_ac::set_temperature → living_room_ac::turn_on → living_room_tv::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
170,Bob,2026-04-03,Friday,False,19:54:29,20:08:43,19,2,854,evening_return,comfort_control,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
171,Bob,2026-04-04,Saturday,True,09:50:52,09:51:48,9,2,56,late_morning,comfort_control,living_room_ac::set_temperature → living_room_ac::turn_on,living_room_ac
172,Bob,2026-04-04,Saturday,True,20:00:19,20:04:42,20,2,263,night_routine,night_routine,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
173,Bob,2026-04-04,Saturday,True,23:05:05,23:09:11,23,2,246,late_night,night_routine,smart_thermostat::set_temperature → living_room_tv::turn_off,"smart_thermostat, living_room_tv"
174,Bob,2026-04-05,Sunday,True,12:33:48,12:37:44,12,2,236,lunch,general,living_room_tv::turn_on → bedroom_light::turn_off,"living_room_tv, bedroom_light"
175,Bob,2026-04-06,Monday,False,20:04:13,20:12:18,20,2,485,night_routine,night_routine,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
176,Bob,2026-04-07,Tuesday,False,04:48:09,05:06:37,4,2,1108,late_night,night_routine,smart_thermostat::turn_off → front_door_lock::turn_on,"smart_thermostat, front_door_lock"
177,Bob,2026-04-07,Tuesday,False,09:49:37,10:13:33,9,3,1436,late_morning,comfort_control,living_room_ac::set_temperature → living_room_ac::turn_on → front_door_lock::turn_on,"living_room_ac, front_door_lock"
178,Bob,2026-04-07,Tuesday,False,12:58:34,13:02:17,12,2,223,lunch,general,living_room_tv::turn_on → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
179,Bob,2026-04-07,Tuesday,False,19:52:45,20:12:53,19,2,1208,evening_return,comfort_control,living_room_tv::turn_on → living_room_ac::turn_on,"living_room_tv, living_room_ac"
180,Bob,2026-04-07,Tuesday,False,23:05:49,23:11:12,23,3,323,late_night,night_routine,smart_thermostat::set_temperature → living_room_tv::turn_off → living_room_ac::turn_off,"smart_thermostat, living_room_tv, living_room_ac"
181,Bob,2026-04-08,Wednesday,False,09:57:21,10:06:17,9,2,536,late_morning,comfort_control,living_room_ac::turn_on → living_room_ac::set_temperature,living_room_ac
182,Bob,2026-04-08,Wednesday,False,12:50:14,13:04:42,12,2,868,lunch,general,living_room_tv::turn_off → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
183,Bob,2026-04-09,Thursday,False,08:55:34,09:56:55,8,4,3681,late_morning,comfort_control,living_room_tv::turn_on → bedroom_light::turn_on → living_room_ac::turn_on → living_room_ac::set_temperature,"living_room_tv, bedroom_light, living_room_ac"
184,Bob,2026-04-09,Thursday,False,19:31:29,20:10:27,19,4,2338,evening_return,comfort_control,smart_thermostat::turn_off → front_door_lock::turn_on → living_room_tv::turn_on → living_room_ac::turn_on,"smart_thermostat, front_door_lock, living_room_tv, living_room_ac"
185,Bob,2026-04-10,Friday,False,09:56:42,10:00:59,9,2,257,late_morning,comfort_control,living_room_ac::turn_on → living_room_ac::set_temperature,living_room_ac
186,Bob,2026-04-10,Friday,False,19:53:03,19:55:22,19,2,139,evening_return,comfort_control,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
187,Bob,2026-04-11,Saturday,True,10:09:33,10:13:50,10,3,257,late_morning,comfort_control,living_room_ac::turn_on → living_room_ac::set_temperature → smart_thermostat::turn_on,"living_room_ac, smart_thermostat"
188,Bob,2026-04-11,Saturday,True,20:00:16,20:04:37,20,2,261,night_routine,night_routine,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
189,Bob,2026-04-11,Saturday,True,22:53:47,23:05:36,22,2,709,night_routine,night_routine,living_room_tv::turn_off → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
190,Bob,2026-04-12,Sunday,True,05:33:11,05:45:37,5,2,746,late_night,night_routine,front_door_lock::turn_off → bedroom_light::turn_on,"front_door_lock, bedroom_light"
191,Bob,2026-04-12,Sunday,True,10:01:45,10:17:32,10,2,947,late_morning,comfort_control,living_room_ac::turn_on → garage_door::turn_off,"living_room_ac, garage_door"
192,Bob,2026-04-12,Sunday,True,19:58:52,20:09:18,19,2,626,evening_return,comfort_control,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
193,Bob,2026-04-13,Monday,False,09:51:59,10:07:09,9,3,910,late_morning,comfort_control,living_room_ac::set_temperature → living_room_ac::turn_on → kitchen_light::turn_on,"living_room_ac, kitchen_light"
194,Bob,2026-04-13,Monday,False,12:24:59,12:50:30,12,2,1531,lunch,general,front_door_lock::turn_off → smart_thermostat::set_temperature,"front_door_lock, smart_thermostat"
195,Bob,2026-04-13,Monday,False,19:41:54,19:50:12,19,2,498,evening_return,general,living_room_ac::turn_off → living_room_tv::turn_on,"living_room_ac, living_room_tv"
196,Bob,2026-04-14,Tuesday,False,09:54:57,09:59:09,9,2,252,late_morning,comfort_control,living_room_ac::turn_on → living_room_ac::set_temperature,living_room_ac
197,Bob,2026-04-14,Tuesday,False,19:59:34,20:04:33,19,2,299,evening_return,comfort_control,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
198,Bob,2026-04-14,Tuesday,False,22:53:42,22:56:42,22,2,180,night_routine,night_routine,living_room_tv::turn_off → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
199,Bob,2026-04-15,Wednesday,False,09:49:43,10:02:12,9,3,749,late_morning,comfort_control,security_camera::turn_off → living_room_ac::set_temperature → living_room_ac::turn_on,"security_camera, living_room_ac"
200,Bob,2026-04-15,Wednesday,False,19:54:52,20:07:37,19,2,765,evening_return,comfort_control,living_room_tv::turn_on → living_room_ac::turn_on,"living_room_tv, living_room_ac"
201,Bob,2026-04-15,Wednesday,False,22:51:23,23:12:37,22,2,1274,night_routine,night_routine,living_room_tv::turn_off → smart_thermostat::set_temperature,"living_room_tv, smart_thermostat"
202,Bob,2026-04-16,Thursday,False,06:45:43,07:13:51,6,2,1688,morning_routine,morning_routine,smart_thermostat::turn_on → living_room_ac::turn_off,"smart_thermostat, living_room_ac"
203,Bob,2026-04-16,Thursday,False,09:56:16,10:04:54,9,2,518,late_morning,comfort_control,living_room_ac::turn_on → living_room_ac::set_temperature,living_room_ac
204,Bob,2026-04-16,Thursday,False,10:49:07,11:06:23,10,2,1036,late_morning,general,living_room_tv::turn_on → bedroom_light::turn_on,"living_room_tv, bedroom_light"
205,Bob,2026-04-16,Thursday,False,19:52:15,20:08:08,19,2,953,evening_return,comfort_control,living_room_ac::turn_on → living_room_tv::turn_on,"living_room_ac, living_room_tv"
206,Bob,2026-04-17,Friday,False,09:55:05,10:08:11,9,2,786,late_morning,comfort_control,living_room_ac::turn_on → living_room_ac::set_temperature,living_room_ac
207,Carol,2026-03-17,Tuesday,False,06:51:09,06:54:56,6,2,227,morning_routine,morning_routine,bathroom_light::turn_on → kitchen_light::turn_on,"bathroom_light, kitchen_light"
208,Carol,2026-03-17,Tuesday,False,08:56:07,09:11:57,8,3,950,late_morning,leaving_home,front_door_lock::lock → garage_door::open → smart_thermostat::turn_off,"front_door_lock, garage_door, smart_thermostat"
209,Carol,2026-03-17,Tuesday,False,16:59:34,17:00:25,16,2,51,afternoon,arriving_home,front_door_lock::unlock → garage_door::close,"front_door_lock, garage_door"
210,Carol,2026-03-17,Tuesday,False,20:00:49,20:08:46,20,2,477,night_routine,night_routine,kitchen_light::turn_off → living_room_tv::turn_on,"kitchen_light, living_room_tv"
211,Carol,2026-03-17,Tuesday,False,21:54:48,21:57:05,21,2,137,night_routine,night_routine,bathroom_light::turn_off → kitchen_light::turn_off,"bathroom_light, kitchen_light"
212,Carol,2026-03-18,Wednesday,False,07:05:45,07:06:54,7,2,69,morning_routine,morning_routine,bathroom_light::turn_on → kitchen_light::turn_on,"bathroom_light, kitchen_light"
213,Carol,2026-03-18,Wednesday,False,08:53:04,09:03:36,8,2,632,morning_routine,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
214,Carol,2026-03-18,Wednesday,False,16:48:36,16:58:26,16,3,590,afternoon,arriving_home,front_door_lock::unlock → garage_door::close → kitchen_light::turn_on,"front_door_lock, garage_door, kitchen_light"
215,Carol,2026-03-18,Wednesday,False,19:49:21,19:57:35,19,2,494,evening_return,general,living_room_tv::turn_on → living_room_tv::turn_on,living_room_tv
216,Carol,2026-03-19,Thursday,False,06:48:36,06:55:41,6,2,425,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
217,Carol,2026-03-19,Thursday,False,08:53:40,09:06:48,8,2,788,morning_routine,leaving_home,front_door_lock::lock → garage_door::open,"front_door_lock, garage_door"
218,Carol,2026-03-19,Thursday,False,11:08:55,11:14:20,11,2,325,late_morning,general,living_room_tv::turn_off → front_door_lock::turn_off,"living_room_tv, front_door_lock"
219,Carol,2026-03-19,Thursday,False,17:04:25,17:06:14,17,2,109,evening_return,arriving_home,garage_door::close → front_door_lock::unlock,"garage_door, front_door_lock"
220,Carol,2026-03-19,Thursday,False,19:51:27,20:04:10,19,2,763,evening_return,general,living_room_tv::turn_on → kitchen_light::turn_off,"living_room_tv, kitchen_light"
221,Carol,2026-03-20,Friday,False,06:45:30,07:11:01,6,3,1531,morning_routine,morning_routine,bedroom_light::turn_off → kitchen_light::turn_on → bathroom_light::turn_on,"bedroom_light, kitchen_light, bathroom_light"
222,Carol,2026-03-20,Friday,False,08:55:38,08:57:25,8,2,107,morning_routine,leaving_home,front_door_lock::lock → garage_door::open,"front_door_lock, garage_door"
223,Carol,2026-03-20,Friday,False,16:49:21,17:06:05,16,3,1004,evening_return,arriving_home,front_door_lock::turn_off → front_door_lock::unlock → kitchen_light::turn_on,"front_door_lock, kitchen_light"
224,Carol,2026-03-20,Friday,False,19:58:13,20:09:42,19,3,689,evening_return,general,living_room_tv::turn_on → bedroom_light::turn_on → kitchen_light::turn_off,"living_room_tv, bedroom_light, kitchen_light"
225,Carol,2026-03-21,Saturday,True,06:58:44,07:05:39,6,2,415,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
226,Carol,2026-03-21,Saturday,True,10:52:19,11:12:01,10,2,1182,late_morning,general,smart_thermostat::turn_off → smart_thermostat::turn_off,smart_thermostat
227,Carol,2026-03-21,Saturday,True,21:52:45,22:08:33,21,2,948,night_routine,night_routine,bedroom_light::turn_on → bathroom_light::turn_off,"bedroom_light, bathroom_light"
228,Carol,2026-03-22,Sunday,True,21:34:08,21:59:35,21,2,1527,night_routine,night_routine,garage_door::turn_off → bathroom_light::turn_off,"garage_door, bathroom_light"
229,Carol,2026-03-23,Monday,False,06:58:36,07:11:53,6,2,797,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
230,Carol,2026-03-23,Monday,False,09:04:07,09:05:42,9,2,95,late_morning,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
231,Carol,2026-03-23,Monday,False,16:50:14,17:01:34,16,3,680,evening_return,arriving_home,front_door_lock::unlock → kitchen_light::turn_on → garage_door::close,"front_door_lock, kitchen_light, garage_door"
232,Carol,2026-03-23,Monday,False,19:50:11,20:10:55,19,2,1244,evening_return,general,living_room_tv::turn_on → living_room_tv::turn_on,living_room_tv
233,Carol,2026-03-24,Tuesday,False,00:47:53,00:48:30,0,2,37,late_night,night_routine,bedroom_light::turn_off → garage_door::turn_on,"bedroom_light, garage_door"
234,Carol,2026-03-24,Tuesday,False,06:58:11,07:00:58,6,2,167,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
235,Carol,2026-03-24,Tuesday,False,09:05:38,09:08:30,9,2,172,late_morning,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
236,Carol,2026-03-25,Wednesday,False,08:59:49,09:01:11,8,2,82,morning_routine,leaving_home,front_door_lock::lock → garage_door::open,"front_door_lock, garage_door"
237,Carol,2026-03-25,Wednesday,False,09:51:26,10:26:39,9,4,2113,late_morning,comfort_control,bedroom_ac::turn_on → garage_door::open → front_door_lock::turn_off → bedroom_light::turn_on,"bedroom_ac, garage_door, front_door_lock, bedroom_light"
238,Carol,2026-03-25,Wednesday,False,16:50:22,17:07:02,16,3,1000,evening_return,arriving_home,garage_door::close → kitchen_light::turn_on → front_door_lock::unlock,"garage_door, kitchen_light, front_door_lock"
239,Carol,2026-03-25,Wednesday,False,19:30:03,19:56:55,19,3,1612,evening_return,general,front_door_lock::turn_on → living_room_tv::turn_on → kitchen_light::turn_off,"front_door_lock, living_room_tv, kitchen_light"
240,Carol,2026-03-25,Wednesday,False,20:31:12,21:52:10,20,5,4858,night_routine,night_routine,security_camera::turn_on → bedroom_ac::turn_off → living_room_tv::turn_off → bathroom_light::turn_off → bathroom_light::turn_off,"security_camera, bedroom_ac, living_room_tv, bathroom_light"
241,Carol,2026-03-26,Thursday,False,06:48:39,07:28:41,6,3,2402,morning_routine,morning_routine,bathroom_light::turn_on → kitchen_light::turn_on → garage_door::turn_off,"bathroom_light, kitchen_light, garage_door"
242,Carol,2026-03-26,Thursday,False,09:06:13,09:08:07,9,2,114,late_morning,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
243,Carol,2026-03-26,Thursday,False,16:53:34,17:36:39,16,4,2585,afternoon,arriving_home,kitchen_light::turn_on → garage_door::close → front_door_lock::unlock → security_camera::turn_on,"kitchen_light, garage_door, front_door_lock, security_camera"
244,Carol,2026-03-27,Friday,False,07:03:33,07:09:33,7,3,360,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on → smart_thermostat::turn_off,"kitchen_light, bathroom_light, smart_thermostat"
245,Carol,2026-03-27,Friday,False,17:00:14,17:11:39,17,2,685,evening_return,arriving_home,front_door_lock::unlock → garage_door::close,"front_door_lock, garage_door"
246,Carol,2026-03-28,Saturday,True,06:57:52,07:00:45,6,2,173,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
247,Carol,2026-03-28,Saturday,True,19:57:46,20:06:03,19,2,497,evening_return,general,living_room_tv::turn_on → kitchen_light::turn_off,"living_room_tv, kitchen_light"
248,Carol,2026-03-29,Sunday,True,06:48:35,07:00:06,6,2,691,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
249,Carol,2026-03-30,Monday,False,04:54:02,05:18:21,4,2,1459,late_night,night_routine,bedroom_ac::turn_on → security_camera::turn_off,"bedroom_ac, security_camera"
250,Carol,2026-03-30,Monday,False,06:55:41,07:06:07,6,3,626,morning_routine,morning_routine,bathroom_light::turn_on → bathroom_light::turn_off → kitchen_light::turn_on,"bathroom_light, kitchen_light"
251,Carol,2026-03-30,Monday,False,17:00:17,17:06:43,17,2,386,evening_return,arriving_home,front_door_lock::unlock → garage_door::close,"front_door_lock, garage_door"
252,Carol,2026-03-31,Tuesday,False,06:51:37,07:03:43,6,2,726,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
253,Carol,2026-03-31,Tuesday,False,08:40:15,08:55:47,8,3,932,morning_routine,leaving_home,living_room_ac::turn_on → front_door_lock::lock → garage_door::open,"living_room_ac, front_door_lock, garage_door"
254,Carol,2026-03-31,Tuesday,False,09:52:49,10:04:15,9,2,686,late_morning,general,security_camera::turn_on → garage_door::open,"security_camera, garage_door"
255,Carol,2026-03-31,Tuesday,False,16:59:29,17:02:59,16,3,210,evening_return,arriving_home,kitchen_light::turn_on → garage_door::close → front_door_lock::unlock,"kitchen_light, garage_door, front_door_lock"
256,Carol,2026-03-31,Tuesday,False,19:48:47,20:01:54,19,2,787,evening_return,general,kitchen_light::turn_off → living_room_tv::turn_on,"kitchen_light, living_room_tv"
257,Carol,2026-04-01,Wednesday,False,06:59:31,07:05:13,6,3,342,morning_routine,morning_routine,bathroom_light::turn_on → kitchen_light::turn_on → front_door_lock::turn_on,"bathroom_light, kitchen_light, front_door_lock"
258,Carol,2026-04-01,Wednesday,False,09:05:05,09:05:10,9,2,5,late_morning,leaving_home,front_door_lock::lock → garage_door::open,"front_door_lock, garage_door"
259,Carol,2026-04-01,Wednesday,False,16:53:50,17:35:56,16,4,2526,evening_return,arriving_home,garage_door::close → kitchen_light::turn_on → front_door_lock::unlock → bathroom_light::turn_on,"garage_door, kitchen_light, front_door_lock, bathroom_light"
260,Carol,2026-04-01,Wednesday,False,19:55:05,20:04:38,19,3,573,night_routine,night_routine,kitchen_light::turn_off → living_room_tv::turn_on → smart_thermostat::turn_off,"kitchen_light, living_room_tv, smart_thermostat"
261,Carol,2026-04-02,Thursday,False,07:02:55,07:05:24,7,2,149,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
262,Carol,2026-04-02,Thursday,False,17:03:07,17:11:35,17,3,508,evening_return,arriving_home,front_door_lock::unlock → kitchen_light::turn_on → garage_door::close,"front_door_lock, kitchen_light, garage_door"
263,Carol,2026-04-03,Friday,False,08:52:41,09:08:32,8,3,951,late_morning,leaving_home,garage_door::open → front_door_lock::lock → garage_door::turn_on,"garage_door, front_door_lock"
264,Carol,2026-04-03,Friday,False,09:43:23,10:08:04,9,2,1481,late_morning,general,bedroom_light::turn_on → garage_door::open,"bedroom_light, garage_door"
265,Carol,2026-04-03,Friday,False,16:56:36,17:05:50,16,2,554,afternoon,general,garage_door::close → kitchen_light::turn_on,"garage_door, kitchen_light"
266,Carol,2026-04-04,Saturday,True,06:55:41,07:10:33,6,2,892,morning_routine,morning_routine,bathroom_light::turn_on → kitchen_light::turn_on,"bathroom_light, kitchen_light"
267,Carol,2026-04-04,Saturday,True,19:59:53,19:59:55,19,2,2,evening_return,general,kitchen_light::turn_off → living_room_tv::turn_on,"kitchen_light, living_room_tv"
268,Carol,2026-04-05,Sunday,True,06:48:04,07:10:35,6,2,1351,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
269,Carol,2026-04-05,Sunday,True,22:46:48,22:53:27,22,2,399,night_routine,night_routine,smart_thermostat::turn_on → living_room_ac::turn_on,"smart_thermostat, living_room_ac"
270,Carol,2026-04-06,Monday,False,06:49:34,06:50:02,6,2,28,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
271,Carol,2026-04-06,Monday,False,09:01:55,09:08:23,9,2,388,late_morning,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
272,Carol,2026-04-06,Monday,False,16:54:15,16:58:09,16,3,234,afternoon,arriving_home,garage_door::close → bedroom_ac::turn_on → front_door_lock::unlock,"garage_door, bedroom_ac, front_door_lock"
273,Carol,2026-04-06,Monday,False,19:54:51,20:08:54,19,2,843,evening_return,general,living_room_tv::turn_on → kitchen_light::turn_off,"living_room_tv, kitchen_light"
274,Carol,2026-04-06,Monday,False,22:04:51,22:15:07,22,3,616,night_routine,night_routine,bathroom_light::turn_off → smart_thermostat::turn_on → smart_thermostat::turn_on,"bathroom_light, smart_thermostat"
275,Carol,2026-04-07,Tuesday,False,09:01:13,09:07:12,9,2,359,late_morning,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
276,Carol,2026-04-07,Tuesday,False,09:50:35,10:10:17,9,2,1182,late_morning,general,security_camera::turn_on → garage_door::open,"security_camera, garage_door"
277,Carol,2026-04-07,Tuesday,False,16:42:06,17:04:04,16,2,1318,afternoon,general,living_room_tv::turn_on → garage_door::close,"living_room_tv, garage_door"
278,Carol,2026-04-08,Wednesday,False,06:38:41,07:12:11,6,4,2010,morning_routine,morning_routine,living_room_tv::turn_off → bathroom_light::turn_on → kitchen_light::turn_on → bathroom_light::turn_off,"living_room_tv, bathroom_light, kitchen_light"
279,Carol,2026-04-08,Wednesday,False,08:52:04,08:58:12,8,2,368,morning_routine,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
280,Carol,2026-04-08,Wednesday,False,09:34:54,10:02:00,9,2,1626,late_morning,general,living_room_ac::turn_off → garage_door::open,"living_room_ac, garage_door"
281,Carol,2026-04-08,Wednesday,False,16:58:52,17:07:22,16,3,510,evening_return,arriving_home,garage_door::close → front_door_lock::unlock → kitchen_light::turn_on,"garage_door, front_door_lock, kitchen_light"
282,Carol,2026-04-08,Wednesday,False,20:00:24,20:08:46,20,2,502,night_routine,night_routine,kitchen_light::turn_off → living_room_tv::turn_on,"kitchen_light, living_room_tv"
283,Carol,2026-04-08,Wednesday,False,21:50:22,22:06:23,21,2,961,night_routine,night_routine,security_camera::turn_off → bathroom_light::turn_off,"security_camera, bathroom_light"
284,Carol,2026-04-09,Thursday,False,07:02:47,07:34:18,7,3,1891,morning_routine,morning_routine,bathroom_light::turn_on → kitchen_light::turn_on → living_room_ac::turn_on,"bathroom_light, kitchen_light, living_room_ac"
285,Carol,2026-04-09,Thursday,False,08:55:03,09:06:16,8,2,673,morning_routine,leaving_home,front_door_lock::lock → garage_door::open,"front_door_lock, garage_door"
286,Carol,2026-04-09,Thursday,False,10:23:11,10:51:42,10,2,1711,late_morning,general,living_room_ac::turn_off → security_camera::turn_on,"living_room_ac, security_camera"
287,Carol,2026-04-09,Thursday,False,16:55:06,17:06:32,16,3,686,evening_return,arriving_home,garage_door::close → kitchen_light::turn_on → front_door_lock::unlock,"garage_door, kitchen_light, front_door_lock"
288,Carol,2026-04-09,Thursday,False,18:42:55,19:06:48,18,3,1433,evening_return,general,living_room_tv::turn_on → bedroom_light::turn_on → security_camera::turn_on,"living_room_tv, bedroom_light, security_camera"
289,Carol,2026-04-09,Thursday,False,19:48:42,20:11:13,19,3,1351,evening_return,general,kitchen_light::turn_off → living_room_tv::turn_on → security_camera::turn_on,"kitchen_light, living_room_tv, security_camera"
290,Carol,2026-04-10,Friday,False,06:44:59,06:58:46,6,3,827,morning_routine,morning_routine,front_door_lock::turn_on → bathroom_light::turn_on → kitchen_light::turn_on,"front_door_lock, bathroom_light, kitchen_light"
291,Carol,2026-04-10,Friday,False,11:32:14,11:40:29,11,2,495,late_morning,general,living_room_tv::turn_on → front_door_lock::turn_off,"living_room_tv, front_door_lock"
292,Carol,2026-04-10,Friday,False,16:53:16,17:02:59,16,3,583,afternoon,arriving_home,kitchen_light::turn_on → garage_door::close → front_door_lock::unlock,"kitchen_light, garage_door, front_door_lock"
293,Carol,2026-04-11,Saturday,True,06:51:57,07:08:45,6,2,1008,morning_routine,morning_routine,bathroom_light::turn_on → kitchen_light::turn_on,"bathroom_light, kitchen_light"
294,Carol,2026-04-12,Sunday,True,06:51:57,06:53:48,6,2,111,morning_routine,morning_routine,bathroom_light::turn_on → kitchen_light::turn_on,"bathroom_light, kitchen_light"
295,Carol,2026-04-12,Sunday,True,14:18:50,14:22:21,14,2,211,afternoon,general,smart_thermostat::turn_off → smart_thermostat::turn_on,smart_thermostat
296,Carol,2026-04-13,Monday,False,04:23:54,04:25:35,4,2,101,late_night,night_routine,bedroom_ac::turn_on → bathroom_light::turn_off,"bedroom_ac, bathroom_light"
